_unit_id,_created_at,_id,_started_at,_tainted,_channel,_trust,_worker_id,_country,_region,_city,_ip,contributors_browser,ent1_holder,ent2_holder,ent3_holder,ent4_holder,ent5_holder,ent6_holder,ent7_holder,utt_holder,utter_entity_1,utter_entity_2,utter_entity_3,utter_entity_4,utter_entity_5,utter_entity_6,utter_entity_7,utterance,contributors_browser_gold,ent1_holder_gold,ent2_holder_gold,ent3_holder_gold,ent4_holder_gold,ent5_holder_gold,ent6_holder_gold,ent7_holder_gold,entity_1,entity_2,entity_3,entity_4,entity_5,entity_6,intents,utt_holder_gold,utter_entity_1_gold,utter_entity_2_gold,utter_entity_3_gold,utter_entity_4_gold,utter_entity_5_gold,utter_entity_6_gold,utter_entity_7_gold,utterance_gold
2648808469,2/12/2020 14:46,5464311556,2/12/2020 14:40,FALSE,clixsense,1,17327401,BIH,1,Sarajevo,92.36.150.225,"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36",,,,,,,,,Samir Smith,2/2/2020,Good,Hire,,,,The best candidate on interview.,,,,,,,,,Name of person being interviewed,Date of Interview,Feedback,Decision (Hire or No Hire),,,Submit Interview Feedback,,,,,,,,,
2648808469,2/12/2020 14:59,5464333348,2/12/2020 14:48,FALSE,neodev,1,45215691,VEN,13,Barquisimeto,190.200.145.229,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:73.0) Gecko/20100101 Firefox/73.0,,,,,,,,,John,15-Jul,Good,Hire,,,,"Please submit my feedback to John for the interview of july 15 ""Good decision to hire him""",,,,,,,,,Name of person being interviewed,Date of Interview,Feedback,Decision (Hire or No Hire),,,Submit Interview Feedback,,,,,,,,,
2648808469,2/12/2020 15:44,5464407663,2/12/2020 15:26,FALSE,clixsense,1,45056272,UKR,12,Kiev,82.193.103.172,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36 OPR/66.0.3515.72",,,,,,,,,John Malcovich,12 of April,good candidate,hire,,,,I had an interview of John Malcovich 12 of April - he is good candidate to hire,,,,,,,,,Name of person being interviewed,Date of Interview,Feedback,Decision (Hire or No Hire),,,Submit Interview Feedback,,,,,,,,,
2648808469,2/12/2020 15:51,5464417302,2/12/2020 15:41,FALSE,clixsense,1,43842317,PRT,17,Rio Tinto,89.154.144.169,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.100 Safari/537.36",,,,,,,,,Ana,first of may,positive,hire,,,,"I just had a interview with Ana on the first of may and she I got a really positive impression of her, so I think we should hire her",,,,,,,,,Name of person being interviewed,Date of Interview,Feedback,Decision (Hire or No Hire),,,Submit Interview Feedback,,,,,,,,,
2648808469,2/12/2020 16:11,5464453233,2/12/2020 16:06,FALSE,feca,1,45181447,VEN,4,Turmero,201.242.32.40,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.100 Safari/537.36",,,,,,,,,Jason Andrew,Friday 25,Not so much time for work on second job,No Hire,,,,Please send Jason Andrew's interview of Friday 25 where he say that he was not have Not so much time for work on second job we decide no hire,,,,,,,,,Name of person being interviewed,Date of Interview,Feedback,Decision (Hire or No Hire),,,Submit Interview Feedback,,,,,,,,,
2648808469,2/12/2020 16:35,5464504474,2/12/2020 16:27,FALSE,neodev,1,44095272,VEN,25,Caracas,201.243.235.233,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36",,,,,,,,,Peter Cetera,june 07th,good knowledge,hire,,,,"Mr. Peter Cetera, in the interview on june 07th, and due your good knowledege, we have decided to hire",,,,,,,,,Name of person being interviewed,Date of Interview,Feedback,Decision (Hire or No Hire),,,Submit Interview Feedback,,,,,,,,,
2648808469,2/12/2020 17:12,5464589340,2/12/2020 16:49,FALSE,neodev,1,43692556,VEN,17,Altagracia,186.93.69.112,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.100 Safari/537.36",,,,,,,,,Jennifer,10-Jan,"smart, charismatic and creative",hire,,,,"I had an interview with Jennifer on january 10 and she is smart, charismatic and creative, I want to hire her",,,,,,,,,Name of person being interviewed,Date of Interview,Feedback,Decision (Hire or No Hire),,,Submit Interview Feedback,,,,,,,,,
2648808469,2/12/2020 17:14,5464592944,2/12/2020 17:11,FALSE,feca,1,45540964,VEN,13,Barquisimeto,190.200.169.133,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.100 Safari/537.36",,,,,,,,,Angel Sanchez,12/2/2020,Nice,Hire,,,,"Angel Sanchez, is a nice worker.",,,,,,,,,Name of person being interviewed,Date of Interview,Feedback,Decision (Hire or No Hire),,,Submit Interview Feedback,,,,,,,,,
2648808469,2/12/2020 17:19,5464599668,2/12/2020 17:11,FALSE,clixsense,1,42705218,BIH,1,Zenica,92.36.235.156,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36",,,,,,,,,Alex,7/2/2020,bad one,no hire,,,,I want to say that your inerview from 07/02/2020 did not go well and i am sorry to inform you that you are not hired,,,,,,,,,Name of person being interviewed,Date of Interview,Feedback,Decision (Hire or No Hire),,,Submit Interview Feedback,,,,,,,,,
2648808469,2/12/2020 17:23,5464607386,2/12/2020 17:10,FALSE,feca,1,45184645,VEN,15,Agua Fria,190.77.32.238,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36",,,,,,,,,jason,Jan-19,comprenhensive and great knowledge about the field,hire,,,,the interview with jason in january 2019.mark his comprenhensive and great knowledge about the field. i recomend to hire,,,,,,,,,Name of person being interviewed,Date of Interview,Feedback,Decision (Hire or No Hire),,,Submit Interview Feedback,,,,,,,,,
2648808469,2/12/2020 17:24,5464607674,2/12/2020 17:14,FALSE,neodev,1,36985538,VEN,25,Caracas,190.79.136.131,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36",,,,,,,,,juan,3/17/2020,"proactive,good experience",contract,,,,Mr juan has benn hire 03/17/2020,,,,,,,,,Name of person being interviewed,Date of Interview,Feedback,Decision (Hire or No Hire),,,Submit Interview Feedback,,,,,,,,,
2648808469,2/12/2020 17:35,5464626865,2/12/2020 17:16,FALSE,clixsense,1,45514232,VEN,25,Caracas,186.90.22.43,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.100 Safari/537.36",,,,,,,,,Jon Snow,5th of january,"intelligent, organized",hire,,,,"I had an interwied with Jon Snow the 5th of january and he is intelligent, organized, we will hire him.",,,,,,,,,Name of person being interviewed,Date of Interview,Feedback,Decision (Hire or No Hire),,,Submit Interview Feedback,,,,,,,,,
2648808469,2/12/2020 17:36,5464629189,2/12/2020 17:11,FALSE,feca,1,45186889,VEN,4,Maracay,190.206.36.8,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.100 Safari/537.36",,,,,,,,,Mark Thompson,September 14th,effective,Hire him,,,,I want to send comments from the interview with Mark Thompson on September 14th because he approved and I want to hire him because he will be effective,,,,,,,,,Name of person being interviewed,Date of Interview,Feedback,Decision (Hire or No Hire),,,Submit Interview Feedback,,,,,,,,,
2648808469,2/12/2020 17:48,5464654163,2/12/2020 17:44,FALSE,feca,1,45161881,COL,34,Bogota,179.51.101.6,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36",,,,,,,,,henry,4-Jun,work,hire,,,,henry your interview on june 4 on work is hire,,,,,,,,,Name of person being interviewed,Date of Interview,Feedback,Decision (Hire or No Hire),,,Submit Interview Feedback,,,,,,,,,
2648808469,2/12/2020 18:05,5464692143,2/12/2020 17:40,FALSE,neodev,1,44310195,VEN,25,Caracas,190.205.114.74,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36",,,,,,,,,Nancy Mariguitar,september 25th,political nuances of the world,accepted,,,,please send me precise details of the interview with Nancy Mariguitar,,,,,,,,,Name of person being interviewed,Date of Interview,Feedback,Decision (Hire or No Hire),,,Submit Interview Feedback,,,,,,,,,
2648808469,2/12/2020 18:55,5464797879,2/12/2020 18:51,FALSE,neodev,1,44475911,VEN,17,Porlamar,200.82.203.179,"Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36",,,,,,,,,Raul,1/2/2019,results,hire,,,,"I need the results about the interview made to Raul the date 01/02/2019, will he be hire?",,,,,,,,,Name of person being interviewed,Date of Interview,Feedback,Decision (Hire or No Hire),,,Submit Interview Feedback,,,,,,,,,
2648808470,2/12/2020 14:54,5464324975,2/12/2020 14:41,FALSE,feca,1,45181582,VEN,19,Altagracia,190.201.105.252,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36",,,,,,,,,11/2/2020,1 hour,,,,,,check in the calendar if today 11/02/2020 i have a 1 hour consultation?,,,,,,,,,Date of inquiry,Time of inquiry,,,,,Check schedule of interviews (Do I have any interviews today),,,,,,,,,
2648808470,2/12/2020 15:31,5464388224,2/12/2020 15:22,FALSE,feca,1,45189385,VEN,13,Agua Viva,181.208.112.12,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36",,,,,,,,,2/12/2020,1:21 PM,,,,,,do i have an interview today 02/12/2020 at 01:21 pm?,,,,,,,,,Date of inquiry,Time of inquiry,,,,,Check schedule of interviews (Do I have any interviews today),,,,,,,,,
2648808470,2/12/2020 15:32,5464390410,2/12/2020 15:11,FALSE,feca,1,45184645,VEN,15,Agua Fria,190.77.32.238,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36",,,,,,,,,20-Feb,11:15 AM,,,,,,check me my scheduled interviews by february 20 at 11:15 am,,,,,,,,,Date of inquiry,Time of inquiry,,,,,Check schedule of interviews (Do I have any interviews today),,,,,,,,,
2648808470,2/12/2020 15:44,5464408852,2/12/2020 15:34,FALSE,clixsense,1,45514232,VEN,25,Caracas,186.90.22.43,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.100 Safari/537.36",,,,,,,,,june 5th,3:00 PM,,,,,,"Hi, I want to check if i have any interviews on june 5th at 3 pm.",,,,,,,,,Date of inquiry,Time of inquiry,,,,,Check schedule of interviews (Do I have any interviews today),,,,,,,,,
2648808470,2/12/2020 15:45,5464410299,2/12/2020 15:30,FALSE,neodev,1,44475911,VEN,17,Porlamar,200.82.203.179,"Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36",,,,,,,,,1/2/2018,15:00,,,,,,I need to check if i have a requested interview for this day; 01/02/2018 at 15:00,,,,,,,,,Date of inquiry,Time of inquiry,,,,,Check schedule of interviews (Do I have any interviews today),,,,,,,,,
2648808470,2/12/2020 15:53,5464419519,2/12/2020 15:41,FALSE,feca,1,45161396,EGY,11,Cairo,41.68.251.85,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36",,,,,,,,,21st February,10:00 AM,,,,,,Is my interview for 21st February at 10:00 AM still pending or cancelled?,,,,,,,,,Date of inquiry,Time of inquiry,,,,,Check schedule of interviews (Do I have any interviews today),,,,,,,,,
2648808470,2/12/2020 15:57,5464424127,2/12/2020 15:45,FALSE,feca,1,45181447,VEN,4,Turmero,201.242.32.40,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.100 Safari/537.36",,,,,,,,,27-Mar,seven o'clock,,,,,,Do i have a interview in march 27 at seven o'clock,,,,,,,,,Date of inquiry,Time of inquiry,,,,,Check schedule of interviews (Do I have any interviews today),,,,,,,,,
2648808470,2/12/2020 15:57,5464424130,2/12/2020 15:41,FALSE,feca,1,45450822,IND,10,Rohtak,157.36.218.70,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.100 Safari/537.36",,,,,,,,,feb 12th,10:00 AM,,,,,,D i have any interview on 12th feb at 10: am,,,,,,,,,Date of inquiry,Time of inquiry,,,,,Check schedule of interviews (Do I have any interviews today),,,,,,,,,
2648808470,2/12/2020 16:22,5464477612,2/12/2020 16:18,FALSE,clixsense,1,42705218,BIH,1,Zenica,92.36.235.156,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36",,,,,,,,,3/2/2020,2:00 PM,,,,,,can you tell me do i have any interviews on 03 february around 2 pm,,,,,,,,,Date of inquiry,Time of inquiry,,,,,Check schedule of interviews (Do I have any interviews today),,,,,,,,,
2648808470,2/12/2020 16:22,5464477718,2/12/2020 16:15,FALSE,feca,1,45358800,USA,NJ,Clifton,104.131.66.8,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36",,,,,,,,,12-Feb,1 day,,,,,,what time is my work consultation 1 day february 12,,,,,,,,,Date of inquiry,Time of inquiry,,,,,Check schedule of interviews (Do I have any interviews today),,,,,,,,,
2648808470,2/12/2020 16:23,5464480820,2/12/2020 16:12,FALSE,feca,1,45204515,VEN,19,Altagracia,190.207.85.197,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.100 Safari/537.36",,,,,,,,,2/13/2020,30 min,,,,,,the schedule of interview begin the 02/13/2020 and for a period time of 30 min,,,,,,,,,Date of inquiry,Time of inquiry,,,,,Check schedule of interviews (Do I have any interviews today),,,,,,,,,
2648808470,2/12/2020 16:30,5464495370,2/12/2020 16:11,FALSE,neodev,1,45215691,VEN,13,Barquisimeto,190.200.145.229,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:73.0) Gecko/20100101 Firefox/73.0,,,,,,,,,20-Apr,3:00 PM,,,,,,Do i have any interview scheduled for April 20 at 3 pm?,,,,,,,,,Date of inquiry,Time of inquiry,,,,,Check schedule of interviews (Do I have any interviews today),,,,,,,,,
2648808470,2/12/2020 17:11,5464586860,2/12/2020 17:07,FALSE,feca,1,45540964,VEN,13,Barquisimeto,190.200.169.133,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.100 Safari/537.36",,,,,,,,,11/2/2020,23:00,,,,,,Do i have any interviews work today,,,,,,,,,Date of inquiry,Time of inquiry,,,,,Check schedule of interviews (Do I have any interviews today),,,,,,,,,
2648808470,2/12/2020 17:36,5464629186,2/12/2020 17:11,FALSE,feca,1,45186889,VEN,4,Maracay,190.206.36.8,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.100 Safari/537.36",,,,,,,,,May 13th,5 minutes,,,,,,Please show my interview schedule today May 13th in 5 minutes,,,,,,,,,Date of inquiry,Time of inquiry,,,,,Check schedule of interviews (Do I have any interviews today),,,,,,,,,
2648808470,2/12/2020 17:51,5464660540,2/12/2020 17:42,FALSE,neodev,1,43692556,VEN,17,Altagracia,186.93.69.112,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.100 Safari/537.36",,,,,,,,,25-Jan,3pm,,,,,,Do I have any interviews on january 25 at 3pm?,,,,,,,,,Date of inquiry,Time of inquiry,,,,,Check schedule of interviews (Do I have any interviews today),,,,,,,,,
2648808470,2/12/2020 18:18,5464720869,2/12/2020 18:15,FALSE,feca,1,45161881,COL,34,Bogota,179.51.101.2,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36",,,,,,,,,12-Feb,10:00 AM,,,,,,have any interview on feb 12 at 10 am,,,,,,,,,Date of inquiry,Time of inquiry,,,,,Check schedule of interviews (Do I have any interviews today),,,,,,,,,
